  [1m[36m (105.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.1ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `carts`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `carts` (`title`, `created_at`, `updated_at`, `id`) VALUES ('cart1', '2012-08-05 11:46:32', '2012-08-05 11:46:32', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `carts` (`title`, `created_at`, `updated_at`, `id`) VALUES ('cart2', '2012-08-05 11:46:32', '2012-08-05 11:46:32', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `line_items`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 'MyString', '2012-08-05 11:46:32', '2012-08-05 11:46:32', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 'MyString', '2012-08-05 11:46:32', '2012-08-05 11:46:32', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 9.99, '2012-08-05 11:46:32', '2012-08-05 11:46:32', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 9.99, '2012-08-05 11:46:32', '2012-08-05 11:46:32', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `price`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language.', 49.5, 'ruby.png', '2012-08-05 11:46:32', '2012-08-05 11:46:32', 207281424)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `price`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('macbookpro', 'laptop', 1000, 'ruby.png', '2012-08-05 11:46:32', '2012-08-05 11:46:32', 9854742)
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1
  [1m[36mLineItem Load (0.4ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962 AND (product_id = 207281424 AND price = 49.5) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `line_items` (`cart_id`, `created_at`, `price`, `product_id`, `quantity`, `updated_at`) VALUES (980190962, '2012-08-05 11:46:32', 49.5, 207281424, 1, '2012-08-05 11:46:32')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1[0m
  [1m[35mLineItem Load (0.2ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962 AND (product_id = 9854742 AND price = 1000.0) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `line_items` (`cart_id`, `created_at`, `price`, `product_id`, `quantity`, `updated_at`) VALUES (980190962, '2012-08-05 11:46:32', 1000.0, 9854742, 1, '2012-08-05 11:46:32')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `carts` 
  [1m[36m (0.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m


Started GET "/carts/" for 127.0.0.1 at 2012-08-05 13:47:18 +0200
Processing by CartsController#index as HTML
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` [0m
  Rendered carts/index.html.erb within layouts/application (5.4ms)
Completed 200 OK in 70ms (Views: 16.3ms | ActiveRecord: 4.6ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:47:18 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:47:18 +0200
Compiled jquery.js  (2ms)  (pid 1294)
Compiled jquery_ujs.js  (0ms)  (pid 1294)
Compiled carts.js  (294ms)  (pid 1294)
Compiled line_items.js  (289ms)  (pid 1294)
Compiled products.js  (322ms)  (pid 1294)
Compiled store.js  (296ms)  (pid 1294)
Compiled application.js  (1236ms)  (pid 1294)
Served asset /application.js - 304 Not Modified (1282ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:47:19 +0200
Served asset /logo.png - 404 Not Found (4ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:47:19 +0200
Compiled depot.css  (0ms)  (pid 1294)
Served asset /depot.css - 304 Not Modified (8ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:47:19 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/carts/" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Processing by CartsController#index as HTML
  [1m[35mCart Load (0.3ms)[0m  SELECT `carts`.* FROM `carts` 
  Rendered carts/index.html.erb within layouts/application (2.7ms)
Completed 200 OK in 8ms (Views: 6.0ms | ActiveRecord: 0.3ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/carts/" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Processing by CartsController#index as HTML
  [1m[36mCart Load (0.4ms)[0m  [1mSELECT `carts`.* FROM `carts` [0m
  Rendered carts/index.html.erb within layouts/application (2.2ms)
Completed 200 OK in 40ms (Views: 4.4ms | ActiveRecord: 0.4ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/carts/" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Processing by CartsController#index as HTML
  [1m[35mCart Load (0.3ms)[0m  SELECT `carts`.* FROM `carts` 
  Rendered carts/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.3ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /scaffold.css - 404 Not Found (2ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:47:21 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/carts/298486374" for 127.0.0.1 at 2012-08-05 13:47:22 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"298486374"}
  [1m[36mCart Load (0.4ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 298486374
  Rendered carts/show.html.erb within layouts/application (80.9ms)
Completed 200 OK in 87ms (Views: 38.0ms | ActiveRecord: 46.4ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:47:22 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:47:22 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:47:22 +0200
Served asset /logo.png - 404 Not Found (42ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:47:22 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/carts/980190962" for 127.0.0.1 at 2012-08-05 13:47:25 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962
  Rendered carts/show.html.erb within layouts/application (2.4ms)
Completed 200 OK in 6ms (Views: 4.1ms | ActiveRecord: 0.6ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:47:25 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:47:25 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:47:25 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:47:25 +0200
Served asset /scaffold.css - 404 Not Found (4ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:47:25 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/carts/298486374" for 127.0.0.1 at 2012-08-05 13:48:13 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"298486374"}
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 298486374
  Rendered carts/show.html.erb within layouts/application (2.2ms)
Completed 200 OK in 5ms (Views: 3.7ms | ActiveRecord: 0.6ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:48:13 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:48:13 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:48:13 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:48:13 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/carts/980190962" for 127.0.0.1 at 2012-08-05 13:48:16 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962
  Rendered carts/show.html.erb within layouts/application (2.2ms)
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.6ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:48:16 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:48:16 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:48:16 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:48:16 +0200
Served asset /logo.png - 404 Not Found (3ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `carts`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `carts` (`title`, `created_at`, `updated_at`, `id`) VALUES ('cart1', '2012-08-05 11:48:45', '2012-08-05 11:48:45', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `carts` (`title`, `created_at`, `updated_at`, `id`) VALUES ('cart2', '2012-08-05 11:48:45', '2012-08-05 11:48:45', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `line_items`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 'MyString', '2012-08-05 11:48:45', '2012-08-05 11:48:45', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 'MyString', '2012-08-05 11:48:45', '2012-08-05 11:48:45', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 9.99, '2012-08-05 11:48:45', '2012-08-05 11:48:45', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 9.99, '2012-08-05 11:48:45', '2012-08-05 11:48:45', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `price`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language.', 49.5, 'ruby.png', '2012-08-05 11:48:45', '2012-08-05 11:48:45', 207281424)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `price`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('macbookpro', 'laptop', 1000, 'ruby.png', '2012-08-05 11:48:45', '2012-08-05 11:48:45', 9854742)
  [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.4ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1
  [1m[36mLineItem Load (0.4ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962 AND (product_id = 207281424 AND price = 49.5) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `line_items` (`cart_id`, `created_at`, `price`, `product_id`, `quantity`, `updated_at`) VALUES (980190962, '2012-08-05 11:48:45', 49.5, 207281424, 1, '2012-08-05 11:48:45')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962 AND (product_id = 9854742 AND price = 1000.0) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `line_items` (`cart_id`, `created_at`, `price`, `product_id`, `quantity`, `updated_at`) VALUES (980190962, '2012-08-05 11:48:45', 1000.0, 9854742, 1, '2012-08-05 11:48:45')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `carts` WHERE `carts`.`cart_title` = 'cart1'
Mysql2::Error: Unknown column 'carts.cart_title' in 'where clause': SELECT COUNT(*) FROM `carts`  WHERE `carts`.`cart_title` = 'cart1'
  [1m[36m (0.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `carts`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `carts` (`title`, `created_at`, `updated_at`, `id`) VALUES ('cart1', '2012-08-05 11:49:07', '2012-08-05 11:49:07', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `carts` (`title`, `created_at`, `updated_at`, `id`) VALUES ('cart2', '2012-08-05 11:49:07', '2012-08-05 11:49:07', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `line_items`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 'MyString', '2012-08-05 11:49:07', '2012-08-05 11:49:07', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 'MyString', '2012-08-05 11:49:07', '2012-08-05 11:49:07', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 9.99, '2012-08-05 11:49:07', '2012-08-05 11:49:07', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 9.99, '2012-08-05 11:49:07', '2012-08-05 11:49:07', 298486374)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `price`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language.', 49.5, 'ruby.png', '2012-08-05 11:49:07', '2012-08-05 11:49:07', 207281424)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `price`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('macbookpro', 'laptop', 1000, 'ruby.png', '2012-08-05 11:49:07', '2012-08-05 11:49:07', 9854742)
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.4ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1
  [1m[36mLineItem Load (0.4ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962 AND (product_id = 207281424 AND price = 49.5) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `line_items` (`cart_id`, `created_at`, `price`, `product_id`, `quantity`, `updated_at`) VALUES (980190962, '2012-08-05 11:49:07', 49.5, 207281424, 1, '2012-08-05 11:49:07')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962 AND (product_id = 9854742 AND price = 1000.0) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `line_items` (`cart_id`, `created_at`, `price`, `product_id`, `quantity`, `updated_at`) VALUES (980190962, '2012-08-05 11:49:07', 1000.0, 9854742, 1, '2012-08-05 11:49:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `carts` WHERE `carts`.`title` = 'cart1'
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m


Started GET "/products" for 127.0.0.1 at 2012-08-05 13:49:33 +0200
Processing by ProductsController#index as HTML
